,Title,Year,Foreign Percent,Domestic Percent,Foreign Lifetime Gross,Domestic Lifetime Gross,Global Lifetime Gross
0,Avatar,2009,73.3,26.7,2086889714,760507625,2847397339
1,Avengers: Endgame,2019,69.3,30.7,1939128328,858373000,2797501328
2,Titanic,1997,70.0,30.0,1542283320,659363944,2201647264
3,Star Wars: Episode VII - The Force Awakens,2015,54.7,45.3,1132859475,936662225,2069521700
4,Avengers: Infinity War,2018,66.9,33.1,1369544272,678815482,2048359754
5,Spider-Man: No Way Home,2021,57.5,42.5,1088000000,804747988,1892747988
6,Jurassic World,2015,60.9,39.1,1018130819,653406625,1671537444
7,The Lion King,2019,67.3,32.7,1119261396,543638043,1662899439
8,The Avengers,2012,59.0,41.0,895457605,623357910,1518815515
9,Furious 7,2015,76.7,23.3,1162334379,353007020,1515341399
10,Frozen II,2019,67.1,32.9,972653355,477373578,1450026933
11,Avengers: Age of Ultron,2015,67.3,32.7,943803672,459005868,1402809540
12,Black Panther,2018,48.0,52.0,647171407,700426566,1347597973
13,Harry Potter and the Deathly Hallows: Part 2,2011,71.6,28.4,960912355,381447587,1342359942
14,Star Wars: Episode VIII - The Last Jedi,2017,53.5,46.5,712517448,620181382,1332698830
15,Jurassic World: Fallen Kingdom,2018,68.1,31.9,892746536,417719760,1310466296
16,Frozen,2013,68.7,31.3,880555091,400953009,1281508100
17,Beauty and the Beast,2017,60.4,39.6,769095055,504481165,1273576220
18,Incredibles 2,2018,51.0,49.0,634507500,608581744,1243089244
19,The Fate of the Furious,2017,81.7,18.3,1009996733,226008385,1236005118
20,Iron Man 3,2013,66.3,33.7,805797258,409013994,1214811252
21,Minions,2015,71.0,29.0,823398892,336045770,1159444662
22,Captain America: Civil War,2016,64.6,35.4,745253147,408084349,1153337496
23,Aquaman,2018,70.8,29.2,813424079,335104314,1148528393
24,The Lord of the Rings: The Return of the King,2003,67.0,33.0,768185007,378251207,1146436214
25,Spider-Man: Far from Home,2019,65.5,34.5,741395911,390532085,1131927996
26,Captain Marvel,2019,62.2,37.8,701633133,426829839,1128462972
27,Transformers: Dark of the Moon,2011,68.6,31.4,771403536,352390543,1123794079
28,Skyfall,2012,72.5,27.5,804209222,304360277,1108569499
29,Transformers: Age of Extinction,2014,77.8,22.2,858614996,245439076,1104054072
30,Jurassic Park,1993,63.2,36.8,695344482,404214720,1099559202
31,The Dark Knight Rises,2012,58.6,41.4,633003513,448149584,1081153097
32,Joker,2019,68.8,31.2,738968073,335477657,1074445730
33,Star Wars: Episode IX - The Rise of Skywalker,2019,52.0,48.0,558946737,515202542,1074149279
34,Toy Story 4,2019,59.6,40.4,639356585,434038008,1073394593
35,Toy Story 3,2010,61.1,38.9,651965931,415004880,1066970811
36,Pirates of the Caribbean: Dead Man's Chest,2006,60.3,39.7,642863935,423315812,1066179747
37,The Lion King,1994,60.2,39.8,640828028,422783777,1063611805
38,Rogue One: A Star Wars Story,2016,49.6,50.4,523880396,532177324,1056057720
39,Aladdin,2019,66.2,33.8,695134737,355559216,1050693953
40,Pirates of the Caribbean: On Stranger Tides,2011,77.0,23.0,804642000,241071802,1045713802
41,Despicable Me 3,2017,74.4,25.6,770175831,264624300,1034800131
42,Finding Dory,2016,52.7,47.3,542275381,486295561,1028570942
43,Star Wars: Episode I - The Phantom Menace,1999,53.8,46.2,552538030,474544677,1027082707
44,Alice in Wonderland,2010,67.4,32.6,691277106,334191110,1025468216
45,Zootopia,2016,66.7,33.3,682852856,341268248,1024121104
46,Harry Potter and the Sorcerer's Stone,2001,68.7,31.3,698901887,318886962,1017788849
47,The Hobbit: An Unexpected Journey,2012,70.2,29.8,714000000,303030651,1017030651
48,The Dark Knight,2008,46.8,53.2,471115201,534987076,1006102277
49,Harry Potter and the Deathly Hallows: Part 1,2010,69.7,30.3,680695762,296374621,977070383
50,Despicable Me 2,2013,62.1,37.9,602700620,368065385,970766005
51,The Jungle Book,2016,62.3,37.7,602553806,364001123,966554929
52,Jumanji: Welcome to the Jungle,2017,58.0,42.0,558002774,404540171,962542945
53,The Hobbit: The Battle of the Five Armies,2014,73.5,26.5,707063077,255138261,962201338
54,Pirates of the Caribbean: At World's End,2007,67.8,32.2,651576067,309420425,960996492
55,The Hobbit: The Desolation of Smaug,2013,73.1,26.9,700640658,258387334,959027992
56,The Lord of the Rings: The Two Towers,2002,63.8,36.2,604943730,342952511,947896241
57,Harry Potter and the Order of the Phoenix,2007,69.0,31.0,649818983,292382727,942201710
58,Finding Nemo,2003,59.5,40.5,559509384,380843261,940352645
59,Harry Potter and the Half-Blood Prince,2009,67.6,32.4,632148665,302334374,934483039
60,Shrek 2,2004,52.5,47.5,487534523,441226247,928760770
61,Bohemian Rhapsody,2018,76.2,23.8,694141269,216668042,910809311
62,The Battle at Lake Changjin,2021,100.0,0.0,902198524,342411,902540935
63,The Lord of the Rings: The Fellowship of the Ring,2001,64.8,35.2,581979322,316115420,898094742
64,Harry Potter and the Goblet of Fire,2005,67.6,32.4,606260336,290469928,896730264
65,Spider-Man 3,2007,62.4,37.6,558453070,336530303,894983373
66,Ice Age 3: Dawn of the Dinosaurs,2009,77.8,22.2,690113112,196573705,886686817
67,Spectre,2015,77.3,22.7,680606910,200074609,880681519
68,Spider-Man: Homecoming,2017,62.0,38.0,545965784,334201140,880166924
69,Harry Potter and the Chamber of Secrets,2002,70.2,29.8,617152230,262641637,879793867
70,Ice Age 4: Continental Drift,2012,81.6,18.4,715922939,161321843,877244782
71,The Secret Life of Pets,2016,57.9,42.1,507074301,368384330,875458631
72,Batman v Superman: Dawn of Justice,2016,62.2,37.8,543277334,330360194,873637528
73,Wolf Warrior 2,2017,99.7,0.3,867604339,2721100,870325439
74,Star Wars: Episode III - Revenge of the Sith,2005,56.2,43.8,488119983,380270577,868390560
75,The Hunger Games: Catching Fire,2013,50.9,49.1,440343699,424668047,865011746
76,Guardians of the Galaxy Vol. 2,2017,54.9,45.1,473942950,389813101,863756051
77,Inside Out,2015,58.4,41.6,501926308,356921711,858848019
78,Venom,2018,75.1,24.9,642569645,213515506,856085151
79,Thor: Ragnarok,2017,63.1,36.9,538925590,315058289,853983879
80,Inception,2010,65.0,35.0,544260772,292587330,836848102
81,Transformers: Revenge of the Fallen,2009,51.9,48.1,434191823,402111870,836303693
82,The Twilight Saga: Breaking Dawn - Part 2,2012,64.8,35.2,537422917,292324737,829747654
83,Spider-Man,2002,50.7,49.3,418002176,407022860,825025036
84,Wonder Woman,2017,49.8,50.2,410009114,412845172,822854286
85,"Hi, Mom",2021,100.0,0.0,822009764,0,822009764
86,Doctor Strange in the Multiverse of Madness,2022,56.3,43.7,461659427,358793979,820453406
87,Independence Day,1996,62.5,37.5,511231623,306169268,817400891
88,Fantastic Beasts and Where to Find Them,2016,71.2,28.8,580006426,234037575,814044001
89,Shrek the Third,2007,60.3,39.7,490647436,322719944,813367380
90,Coco,2017,74.0,26.0,597357873,210460015,807817888
91,Jumanji: The Next Level,2019,60.0,40.0,479744747,320314960,800059707
92,Harry Potter and the Prisoner of Azkaban,2004,68.6,31.4,547385622,250105651,797491273
93,Pirates of the Caribbean: Dead Men Tell No Tales,2017,78.3,21.7,622322566,172558876,794881442
94,E.T. the Extra-Terrestrial,1982,45.1,54.9,357800000,435110554,792910554
95,Mission: Impossible - Fallout,2018,72.2,27.8,571498294,220159104,791657398
96,2012,2009,79.0,21.0,625105659,166112167,791217826
97,Indiana Jones and the Kingdom of the Crystal Skull,2008,59.9,40.1,473552823,317101119,790653942
98,Spider-Man 2,2004,52.6,47.4,415390628,373585825,788976453
99,Fast & Furious 6,2013,69.7,30.3,550001118,238679850,788680968
100,Deadpool 2,2018,58.7,41.3,461304874,324591735,785896609
101,Deadpool,2016,53.6,46.4,419766082,363070709,782836791
102,Star Wars,1977,40.6,59.4,314399500,460998507,775398007
103,No Time to Die,2021,79.2,20.8,613262000,160891007,774153007
104,Guardians of the Galaxy,2014,56.8,43.2,439631547,333718600,773350147
105,The Batman,2022,52.0,48.0,399900000,369313618,769213618
106,The Da Vinci Code,2006,71.4,28.6,542470807,217536138,760006945
107,Fast & Furious Presents: Hobbs & Shaw,2019,77.1,22.9,585100000,173956935,759056935
108,Maleficent,2014,68.2,31.8,517001401,241410378,758411779
109,The Amazing Spider-Man,2012,65.4,34.6,495900000,262030663,757930663
110,The Hunger Games: Mockingjay - Part 1,2014,55.4,44.6,418220826,337135885,755356711
111,Shrek Forever After,2010,68.3,31.7,513864080,238736787,752600867
112,Madagascar 3: Europe's Most Wanted,2012,71.0,29.0,530529792,216391482,746921274
113,Suicide Squad,2016,56.5,43.5,421746840,325100054,746846894
114,X-Men: Days of Future Past,2014,68.6,31.4,512124166,233921534,746045700
115,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,60.8,39.2,453302158,291710957,745013115
116,Monsters University,2013,63.9,36.1,475066881,268492764,743559645
117,The Matrix Reloaded,2003,62.0,38.0,460271476,281576461,741847937
118,Up,2009,60.1,39.9,442094938,293004164,735099102
119,Ne Zha,2019,99.5,0.5,722568541,3695533,726264074
120,F9: The Fast Saga,2021,76.2,23.8,553223556,173005945,726229501
121,Gravity,2013,62.1,37.9,449100000,274092705,723192705
122,Captain America: The Winter Soldier,2014,63.6,36.4,454654931,259766572,714421503
123,The Twilight Saga: Breaking Dawn - Part 1,2011,60.5,39.5,430918723,281287133,712205856
124,The Twilight Saga: New Moon,2009,58.1,41.9,413209228,297816253,711025481
125,Dawn of the Planet of the Apes,2014,70.6,29.4,502098977,208545589,710644566
126,Transformers,2007,55.0,45.0,390463587,319246193,709709780
127,The Amazing Spider-Man 2,2014,71.4,28.6,506128390,202853933,708982323
128,It,2017,53.1,46.9,372967570,328874981,701842551
129,Interstellar,2014,73.2,26.8,513709189,188020017,701729206
130,The Wandering Earth,2019,99.2,0.8,694021099,5971413,699992512
131,The Twilight Saga: Eclipse,2010,57.0,43.0,397959596,300531751,698491347
132,Mission: Impossible - Ghost Protocol,2011,69.9,30.1,485315477,209397903,694713380
133,The Hunger Games,2012,41.2,58.8,286384032,408010692,694394724
134,Detective Chinatown 3,2021,100.0,0.0,686257563,0,686257563
135,Mission: Impossible - Rogue Nation,2015,71.4,28.6,487674259,195042377,682716636
136,Forrest Gump,1994,51.3,48.7,347770863,330455270,678226133
137,Doctor Strange,2016,65.7,34.3,445154156,232641920,677796076
138,The Sixth Sense,1999,56.4,43.6,379300140,293506292,672806432
139,Man of Steel,2013,56.4,43.6,377000000,291045518,668045518
140,Ice Age 2: The Meltdown,2006,70.7,29.3,471763885,195330621,667094506
141,Kung Fu Panda 2,2011,75.2,24.8,500443218,165249063,665692281
142,Justice League,2017,65.2,34.8,428902692,229024295,657926987
143,Big Hero 6,2014,66.2,33.8,435341858,222527828,657869686
144,Fantastic Beasts: The Crimes of Grindelwald,2018,75.6,24.4,495300000,159555901,654855901
145,Pirates of the Caribbean: The Curse of the Black Pearl,2003,53.3,46.7,348850097,305413918,654264015
146,Star Wars: Episode II - Attack of the Clones,2002,52.5,47.5,343103230,310676740,653779970
147,The Hunger Games: Mockingjay - Part 2,2015,56.9,43.1,371704359,281723902,653428261
148,Thor: The Dark World,2013,68.0,32.0,438421000,206362140,644783140
149,Moana,2016,61.4,38.6,394911853,248757044,643668897
150,Sing,2016,57.3,42.7,363759959,270578425,634338384
151,Kung Fu Panda,2008,65.9,34.1,416311606,215771591,632083197
152,The Incredibles,2004,58.6,41.4,370165961,261441092,631607053
153,The Martian,2015,63.8,36.2,402187155,228433663,630620818
154,Hancock,2008,63.8,36.2,401497154,227946274,629443428
155,Water Gate Bridge,2022,100.0,0.0,626289485,117294,626406779
156,Fast Five,2011,66.5,33.5,416300000,209837675,626137675
157,Men in Black 3,2012,71.3,28.7,445005922,179020854,624026776
158,Iron Man 2,2010,49.9,50.1,311500000,312433331,623933331
159,Ratatouille,2007,66.9,33.1,417280431,206445654,623726085
160,Ant-Man and the Wasp,2018,65.2,34.8,406025399,216648740,622674139
161,How to Train Your Dragon 2,2014,71.5,28.5,444534595,177002924,621537519
162,Logan,2017,63.5,36.5,392902882,226277068,619179950
163,The Lost World: Jurassic Park,1997,63.0,37.0,389552320,229086679,618638999
164,Casino Royale,2006,72.8,27.2,449056952,167445960,616502912
165,The Passion of the Christ,2004,39.4,60.6,241271576,370782930,612054506
166,Mamma Mia!,2008,76.4,23.6,467088155,144169664,611257819
167,Life of Pi,2012,79.5,20.5,484029542,124987023,609016565
168,Transformers: The Last Knight,2017,78.5,21.5,475256474,130168683,605425157
169,Madagascar: Escape 2 Africa,2008,70.2,29.8,423889404,180010950,603900354
170,War of the Worlds,2005,61.2,38.8,369592765,234280354,603873119
171,Tangled,2010,66.1,33.9,391640880,200821936,592462816
172,Quantum of Solace,2008,71.4,28.6,421212055,168368427,589580482
173,Men in Black,1997,57.5,42.5,338700000,250690539,589390539
174,The Croods,2013,68.1,31.9,400067558,187168425,587235983
175,The Hangover Part II,2011,56.6,43.4,332300000,254464305,586764305
176,Iron Man,2008,45.5,54.5,266762121,319034126,585796247
177,I Am Legend,2007,56.2,43.8,329017042,256393010,585410052
178,Ready Player One,2018,76.4,23.6,445203499,137715350,582918849
179,"Monsters, Inc.",2001,49.9,50.1,289065482,290642256,579707738
180,Operation Red Sea,2018,99.7,0.3,577786879,1543547,579330426
181,Night at the Museum,2006,56.3,43.7,323617961,250863268,574481229
182,Fifty Shades of Grey,2015,70.8,29.2,403484237,166167230,569651467
183,Kong: Skull Island,2017,70.3,29.7,398600000,168052812,566652812
184,The Smurfs,2011,74.7,25.3,421135165,142614158,563749323
185,Cars 2,2011,65.8,34.2,368400000,191452396,559852396
186,King Kong,2005,60.8,39.2,338826353,218080025,556906378
187,Puss in Boots,2011,73.1,26.9,405726973,149260504,554987477
188,The Mermaid,2016,99.4,0.6,550577543,3232685,553810228
189,Armageddon,1998,63.6,36.4,352131606,201578182,553709788
190,The Day After Tomorrow,2004,66.2,33.8,365898772,186740799,552639571
191,Ted,2012,60.2,39.8,330552828,218815487,549368315
192,American Sniper,2014,36.0,64.0,197300000,350159020,547459020
193,Mission: Impossible II,2000,60.6,39.4,330978219,215409889,546388108
194,Detective Chinatown 2,2018,99.6,0.4,542201172,1983984,544185156
195,X-Men: Apocalypse,2016,71.4,28.6,388491616,155442489,543934105
196,Sherlock Holmes: A Game of Shadows,2011,65.6,34.4,357000000,186848418,543848418
197,Despicable Me,2010,53.7,46.3,291600000,251557985,543157985
198,Cinderella,2015,62.9,37.1,341206978,201151353,542358331
199,Madagascar,2005,64.3,35.7,348468325,193595521,542063846
